Issue,RowID,Value,ShouldBe,Context
ZIP leading zero dropped,186,6824,06824,"Fairfield, Connecticut"
ZIP leading zero dropped,198,7090,07090,"Westfield, New Jersey"
ZIP leading zero dropped,268,7960,07960,"Morristown, New Jersey"
ZIP leading zero dropped,299,7109,07109,"Belleville, New Jersey"
ZIP leading zero dropped,300,7109,07109,"Belleville, New Jersey"
ZIP leading zero dropped,301,7109,07109,"Belleville, New Jersey"
ZIP leading zero dropped,302,7109,07109,"Belleville, New Jersey"
ZIP leading zero dropped,303,7109,07109,"Belleville, New Jersey"
ZIP leading zero dropped,307,8701,08701,"Lakewood, New Jersey"
ZIP leading zero dropped,308,8701,08701,"Lakewood, New Jersey"
Non-breaking space (\xa0) in product name,12,'Konftel 250 Conference\xa0phone\xa0- Charcoal black',Konftel 250 Conference phone - Charcoal black,TEC-PH-10002033
Non-breaking space (\xa0) in product name,27,'Imation\xa08GB Mini TravelDrive USB 2.0\xa0Flash Drive',Imation 8GB Mini TravelDrive USB 2.0 Flash Drive,TEC-AC-10003027
Non-breaking space (\xa0) in product name,48,'Imation\xa08gb Micro Traveldrive Usb 2.0\xa0Flash Drive',Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive,TEC-AC-10002167
Non-breaking space (\xa0) in product name,60,'Imation\xa08gb Micro Traveldrive Usb 2.0\xa0Flash Drive',Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive,TEC-AC-10002167
Non-breaking space (\xa0) in product name,87,'Logitech\xa0LS21 Speaker System - PC Multimedia - 2.1-CH - Wired',Logitech LS21 Speaker System - PC Multimedia - 2.1-CH - Wired,TEC-AC-10001998
Non-breaking space (\xa0) in product name,110,'Logitech\xa0Gaming G510s - Keyboard',Logitech Gaming G510s - Keyboard,TEC-AC-10000844
Non-breaking space (\xa0) in product name,148,'Plantronics Cordless\xa0Phone Headset\xa0with In-line Volume - M214C',Plantronics Cordless Phone Headset with In-line Volume - M214C,TEC-PH-10000215
Non-breaking space (\xa0) in product name,153,'Jabra BIZ 2300 Duo QD Duo Corded\xa0Headset',Jabra BIZ 2300 Duo QD Duo Corded Headset,TEC-PH-10001254
Non-breaking space (\xa0) in product name,182,'Imation\xa0Secure+ Hardware Encrypted USB 2.0\xa0Flash Drive; 16GB',Imation Secure+ Hardware Encrypted USB 2.0 Flash Drive; 16GB,TEC-AC-10004659
